weather_id,expedition_id,weather_date,temperature,wind_speed,precipitation,visibility,weather_conditions
f5d20a5b-ab3e-454e-8150-f74710974b5c,62b89b75-b311-4ece-acf3-c3edb1e5482c,2024-09-08 11:36:14,31.78,79.63,39.15,Clear,Sunny
066281d6-e2c4-4738-b351-1bf97b9ec9e5,2202b1b5-705b-41fd-8ffb-1a6ffd6b72bc,2024-09-08 11:36:14,-4.84,10.56,41.21,Foggy,Snow
e7201155-91f0-4ad9-b588-69870b7b3923,67b9537c-68c1-4395-9d3c-29f855a69458,2024-09-08 11:36:14,32.2,119.15,35.36,Clear,Stormy
bc1435ec-5259-4182-89a8-76c561a05a8d,586f9e72-1fde-4160-9e85-e24a8a47d426,2024-09-09 11:36:14,33.55,89.1,12.92,Clear,Snow
c6989c57-9ac7-4756-b1f8-1b3471caa3b5,ab2eed68-fa59-466a-9fdf-2fa3582f6c60,2024-09-09 11:36:14,25.56,40.92,49.27,Foggy,Rain
e93e626a-ee1f-488b-9e81-ac081921ce7f,dcc0d73e-2e3d-483b-acc4-561197284d6c,2024-09-09 11:36:14,26.44,68.37,57.55,Foggy,Rain
7a26b06d-7025-45f5-8a00-33f23c607c6d,e2300f24-a25d-4e8d-9c82-d83e2095de9a,2024-09-09 11:36:14,18.0,80.17,78.52,Cloudy,Stormy
62747885-eeec-4f48-a7ee-d2c27f26958c,58654774-a589-4677-a4af-a39d4bb8c024,2024-09-09 11:36:14,33.1,91.83,34.77,Cloudy,Rain
d8174d26-03d6-45af-9837-de78ebbb9361,1a03bc66-1fa2-449e-a9b1-1be2547154c3,2024-09-09 11:36:14,-20.84,140.39,65.82,Cloudy,Rain
312fd6c4-84e8-4302-bc24-87dcd6925eed,03c6bf7d-fda0-4807-8284-6075582ce454,2024-09-09 11:36:14,38.83,18.59,10.45,Cloudy,Rain
4496ac68-03f2-449a-aed4-34b3a80c1a05,90710ad9-1f33-4394-8755-b21046e0b61b,2024-09-09 11:36:14,-17.07,86.51,92.39,Foggy,Rain
d09bb787-6b5c-42aa-aad5-997d975fc6ec,e10d9236-8e1d-41c4-9e63-a8e0241f3aaf,2024-09-09 11:36:14,24.78,115.98,8.25,Foggy,Stormy
48bccb81-7899-4023-a2be-51d7a31c43d5,d8b5fe0e-d573-4608-9de3-df1b0ae5275e,2024-09-09 11:36:14,-13.35,108.86,85.88,Cloudy,Snow
99a8007a-2c0a-41de-9d0f-aba60fd79ebb,508156d0-7640-407d-9771-3c084e90f7a7,2024-09-09 11:36:14,-9.16,66.03,43.68,Foggy,Snow
8c697cba-51f7-43b1-ae65-8b81f7759e65,ac60ece0-aac8-4730-95eb-83e7ae2be559,2024-09-10 11:36:14,-20.52,82.67,66.82,Cloudy,Stormy
56cd7b66-4970-4c06-9d26-c9f173618c2a,fa95737b-d5a0-4eb7-a916-f3bc28728cf7,2024-09-10 11:36:14,-0.58,135.19,60.86,Cloudy,Sunny
1fc5aa82-f2ec-465e-90a0-003b6d9b2efd,7ee61634-b368-4555-ab51-5d4fa7468430,2024-09-10 11:36:14,-5.8,46.56,7.63,Foggy,Rain
77df29ce-1aac-44da-86c1-c6eea62218b3,5a189e93-22a5-4c13-97aa-de6893b6ea6d,2024-09-10 11:36:14,2.35,145.84,97.36,Foggy,Snow
28985e52-6d7f-4ebe-a441-74cc44a436b5,84b8823c-4831-4861-8750-7df13a8b56f4,2024-09-10 11:36:14,-20.3,23.32,15.77,Cloudy,Stormy
cd449f3d-880d-4020-88d1-f685f3e9fca0,80de1d15-2075-4015-a8b7-0b06b2f66bad,2024-09-10 11:36:14,34.28,113.01,38.24,Foggy,Snow
819b676e-ff86-4125-be2c-55836de4c51b,7868f940-a137-4548-aeea-a357f5455a97,2024-09-10 11:36:14,6.92,107.87,24.76,Foggy,Sunny
7a69433a-e869-4d2d-bbdb-76cdfa1a9e06,693314f0-b32f-4796-b3c1-5ce653aa67cf,2024-09-10 11:36:14,32.85,27.65,96.44,Clear,Snow
2c808548-9b4f-4601-be33-36562d789ee9,fa3d8660-d2cc-4b91-adb6-48012ec9422d,2024-09-10 11:36:14,32.79,99.78,64.19,Clear,Sunny
b91afd60-70b6-4a5f-9c14-0132fc0033ff,b2675d24-4393-42d2-8bab-6afcd1112a59,2024-09-10 11:36:14,-26.52,117.62,46.1,Foggy,Snow
