financial_id,expedition_id,total_revenue,total_cost,profit_margin
8b29d1b0-def3-42dd-92fe-fa3492fe7fe4,62b89b75-b311-4ece-acf3-c3edb1e5482c,6957.74,6900.89,0.82
34304ced-8899-49da-9321-84b530c6cca9,2202b1b5-705b-41fd-8ffb-1a6ffd6b72bc,6524.52,4134.79,36.63
1c23dc02-e1ff-4e96-b890-7f6dbbaaa235,67b9537c-68c1-4395-9d3c-29f855a69458,4037.45,1719.24,57.42
fffb5524-e474-4d62-ae8c-28b5b53bff0c,586f9e72-1fde-4160-9e85-e24a8a47d426,4457.7,4967.09,-11.43
b31af34d-8af3-4486-a225-e1d19878ae71,ab2eed68-fa59-466a-9fdf-2fa3582f6c60,3881.92,2034.98,47.58
36d43aac-574e-4853-bdfd-af06f64967cc,dcc0d73e-2e3d-483b-acc4-561197284d6c,4212.7,2431.26,42.29
769112fc-d91c-428d-a25b-802dfbae7a3f,e2300f24-a25d-4e8d-9c82-d83e2095de9a,11966.28,8340.46,30.3
6e7236cf-144d-41f1-8242-c732b63a9ad6,58654774-a589-4677-a4af-a39d4bb8c024,15569.84,5009.75,67.82
86fea046-7ee3-4e7a-8127-e814e4fd8e59,1a03bc66-1fa2-449e-a9b1-1be2547154c3,12815.33,6314.68,50.73
041c66ca-0f03-4b5b-93c0-8d544012d7b7,03c6bf7d-fda0-4807-8284-6075582ce454,5256.4,4164.47,20.77
a9d34d0f-a232-43a1-9677-95baca44331f,90710ad9-1f33-4394-8755-b21046e0b61b,3712.26,2862.0,22.9
6ecb0393-dd4f-495a-b4d2-ea0fff8d3574,e10d9236-8e1d-41c4-9e63-a8e0241f3aaf,9436.6,8528.62,9.62
5f2d3751-7f4a-43ea-aa13-fa23173b1d20,d8b5fe0e-d573-4608-9de3-df1b0ae5275e,6433.2,3175.71,50.64
3e31c7b9-8d36-4e51-99cd-0724924b4bd9,508156d0-7640-407d-9771-3c084e90f7a7,2973.48,1857.25,37.54
d0fe29d8-65f5-454c-9be7-308da32e0662,ac60ece0-aac8-4730-95eb-83e7ae2be559,9948.05,6907.79,30.56
ec8462c6-6813-48db-9823-28a9b36dcb80,fa95737b-d5a0-4eb7-a916-f3bc28728cf7,1324.54,759.97,42.62
5438c832-90ef-4b8d-a8fb-c2a4e52d44a6,7ee61634-b368-4555-ab51-5d4fa7468430,2542.02,2026.98,20.26
6395e141-9d49-41cb-acfe-1b2cb7c590f7,5a189e93-22a5-4c13-97aa-de6893b6ea6d,10505.56,6795.64,35.31
5aadcb25-8e5a-4617-a47a-7de1b7f2d694,84b8823c-4831-4861-8750-7df13a8b56f4,1550.57,905.62,41.59
f9deea3e-8143-476f-b8c9-0ce05f0029ea,80de1d15-2075-4015-a8b7-0b06b2f66bad,7289.49,8242.86,-13.08
79c6b815-ce77-40cd-b01e-7c6ac39d0849,7868f940-a137-4548-aeea-a357f5455a97,5218.67,3204.35,38.6
ed665110-5bdf-48df-a3be-8c5d1c446ca6,693314f0-b32f-4796-b3c1-5ce653aa67cf,12865.97,7555.24,41.28
dcc5506d-ed14-4873-8724-d740dc921ff0,fa3d8660-d2cc-4b91-adb6-48012ec9422d,25467.13,18535.58,27.22
aabbd6c9-e16a-4e89-befe-f1280d8cd672,b2675d24-4393-42d2-8bab-6afcd1112a59,20613.71,12662.44,38.57
